Latitude,Longitude,Name,Details,Donate
"-8.4162805,31.3821957","TALAMANZOU","undefined","0"
"-8.4410987,31.2326184","2OUIAT SIDI","undefined","0"
"-8.333363,31.390538","DAR LMOUKHTAR","undefined","0"
"-8.312729,31.362902","LAGIDA SFASAF","undefined","0"
"-8.3982249,31.3989676","TIQLITE","undefined","0"
"-8.381878,31.333913","LAMRAMDA ZAOUIAT","undefined","0"
"-8.387899,31.3408619","TAGOUMATE","undefined","0"
"-8.480628,31.463263","ADOUIFIR LHAZYA","undefined","0"
"-8.8824958,31.0769336","TISSAKHTE","undefined","0"
"-8.8689235,31.1227017","TIJJATE","undefined","0"
"-8.5858243,31.3810118","AIT SI","undefined","0"
"-8.472213,31.499165","ALIWA","undefined","0"
"-8.8799613,31.0395581","TIJDINE","undefined","0"
"-8.8550027,31.0460884","BIOUGRA","undefined","0"
"-8.8461417,31.0540103","AIT OUAKRIM","undefined","0"
"-8.8582343,31.0708827","EL KATTAJARTE","undefined","0"
"-8.683342,31.045354","TAMAZGOURTE","undefined","0"
"-8.663368,31.044548","TAGNITE","undefined","0"
"-8.546787,31.254357","ZAOUIAT EL","undefined","0"
"-8.6715088,31.3580094","OULAD ZAOUIA","undefined","0"
"-8.670453,31.366434","MOUL EL","undefined","0"
"-8.680493,31.339222","AZIB BEN","undefined","0"
"-8.647957,31.37694","LABABSA","undefined","0"
"-8.8984103,30.9969905","AFELLA IZDATEN","undefined","0"
"-8.8551564,31.1013535","TAGADIRT NBAAOUNE","undefined","0"
"-8.8715128,31.09117","TIGMATINE","undefined","0"
"-8.8747001,31.0774462","AOUSSIR","undefined","0"
"-8.856876,31.084505","AGHELLA","undefined","0"
"-8.8448408,31.122046","TIMADOUINE","undefined","0"
"-8.883069,31.100868","OTFANE","undefined","0"
"-8.9004071,31.1414237","TIWLI","undefined","0"
"-8.89415,31.121962","AGHBALOU","undefined","0"
"-8.904215,31.133173","AIT BEN","undefined","0"
"-8.7475701,30.9462435","TASSA","undefined","0"
"-8.7311945,30.9325168","AFANSOU","undefined","0"
"-8.683485,30.949915","TINAGRAT","undefined","0"
"-8.7165317,30.9431933","AIT BAHAMMOU","undefined","0"
"-8.8241261,31.0300448","TAGENZA IGOUNTAR","undefined","0"
"-8.7296591,31.1248671","TABYA","undefined","0"
"-8.700192,31.098414","TAGADIRTE","undefined","0"
"-8.700139,31.081963","ZINIT LALLA","undefined","0"
"-8.65498,31.060314","TAMTDJIT","undefined","0"
"-8.7068412,31.1059517","TABRADJOTE","undefined","0"
"-8.7147713,31.0307489","OUAN CHKRIR","undefined","0"
"-8.7620072,31.040572",""AIT M""HAMED"","undefined","0"
"-8.7371214,31.1344536","IGAREN SOUK","undefined","0"
"-8.860551,31.238675","ARATAL HAMMOU","undefined","0"
"-8.863679,31.249405","ARATAL AIT","undefined","0"
"-8.851072,31.206519","AIT ABDELLAH","undefined","0"
"-8.848859,31.198029","AIT YAHYA","undefined","0"
"-8.740933,31.068226","MAGHDIR","undefined","0"
"-8.8352527,31.2737596","TASBAIT","undefined","0"
"-8.793525,31.221457","TAQANNORT","undefined","0"
"-8.7812157,31.1202983","AGADIR","undefined","0"
"-8.7589749,31.1521237","TIBOURIYINE","undefined","0"
"-8.8134052,31.1647537","TIZI WARKIOUINE","undefined","0"
"-8.7807321,31.1573953","AGAWZE","undefined","0"
"-8.80275,31.03479","WANZIDE","undefined","0"
"-8.806077,31.080614","TAGADDOTE","undefined","0"
"-8.814069,31.070805","TAGADIRTE","undefined","0"
"-8.765461,31.084502","TALBORJTE","undefined","0"
"-8.492044,31.118924","MAJDID","undefined","0"
"-8.49842,31.109558","ADASSIL","undefined","0"
"-8.49426,31.161365","KARNI","undefined","0"
"-8.420847,31.126501","IMINIGHZAR","undefined","0"
"-8.4863557,31.1133474","IWNARNE (SOUK)","undefined","0"
"-8.4463576,31.2251177","IMINWASSIF","undefined","0"
"-8.468655,31.186134","TASKOURTE","undefined","0"
"-8.468071,31.198827","IMIGHZER","undefined","0"
"-8.4511972,31.2030269","ANABDOUR","undefined","0"
"-8.432764,31.158758","IGHRMANE","undefined","0"
"-8.4317211,31.2540592","TIGRAR","undefined","0"
"-8.4574475,31.2145514","TIMLILTE","undefined","0"
"-8.4507211,31.2195488","ZILAWTE","undefined","0"
"-8.7276893,31.2137974","OULGHASSE","undefined","0"
"-8.777008,31.211668","AIT ALI","undefined","0"
"-8.6957084,31.1919255","MSAFOUR","undefined","0"
"-8.7143654,31.2058403","BARHICH","undefined","0"
"-8.759331,31.224073","TAGANTANE","undefined","0"
"-8.7716593,31.2625332","TAZDIMT IFRANE","undefined","0"
"-8.8024731,31.2606198","AIT DAALI","undefined","0"
"-8.7799363,31.2529198","AGADIR IRIJDALENE","undefined","0"
"-8.6713656,31.149261","LAMSID","undefined","0"
"-8.6589596,31.1685674","TAMAZIRT","undefined","0"
"-8.733249,31.268604","TALAQBORNE","undefined","0"
"-8.725015,31.260863","IDAZZANE","undefined","0"
"-8.724409,31.274123","TAZDDIMTE AIT","undefined","0"
"-8.730837,31.233513","ZNADA","undefined","0"
"-8.29717,31.381019","AHL CHALGOUM","undefined","0"
"-8.319811,31.349273","LAGIDA DABOUZ","undefined","0"
"-8.3091013,31.3943345","SIDI RAYCH","undefined","0"
"-8.3139094,31.3801587","BEN SWINA","undefined","0"
"-8.3225473,31.3919221","LAHRACH","undefined","0"
"-8.2705787,31.3719312","LAGIDA AHL","undefined","0"
"-8.429543,31.447727","AZIB AIT","undefined","0"
"-8.429704,31.456088","AZIB LHASSYA","undefined","0"
"-8.446468,31.441558","AZIB BOULAROUG","undefined","0"
"-8.5300571,31.0144831","IGHRAME","undefined","0"
"-8.5262282,31.0117935","TAGOUMATE","undefined","0"
"-8.5240064,31.0093332","ALLOUSSE","undefined","0"
"-8.493209,30.9899011","ANSSA","undefined","0"
"-8.5306486,31.0043999","AIT KATTOF","undefined","0"
"-8.5003381,31.0734128","TARGUA","undefined","0"
"-8.5007425,31.0687974","AIT ALI","undefined","0"
"-8.489708,31.058982","TIKSITE","undefined","0"
"-8.4874309,31.0198628","TAMESSOULTE","undefined","0"
"-8.5838433,31.0112931","ARG","undefined","0"
"-8.607848,31.007173","TINDRI","undefined","0"
"-8.5551007,31.0402443","IGARNTIQURI","undefined","0"
"-8.5793612,31.0157374","IMIN IGHZARN","undefined","0"
"-8.492114,31.313274","LOUALIJA","undefined","0"
"-8.51891,31.355369","AIT AALOUACHE","undefined","0"
"-8.625557,30.973715","ISSOU QAN","undefined","0"
"-8.532431,31.364309","AIT BRAHIM","undefined","0"
"-8.498732,31.424355","SBAYTE","undefined","0"
"-8.506587,31.405448","AIT BELLA","undefined","0"
"-8.494497,31.397795","LAHRARCHA","undefined","0"
"-8.529584,31.393195","AIT HAMANE","undefined","0"
"-8.5041799,31.4946734","LAMAAYACHA","undefined","0"
"-8.4719729,31.4513815","BOULAAROUG","undefined","0"
"-8.591197,31.360394","BEN DOUKKALI","undefined","0"
"-8.5795707,31.4618227","FILALA","undefined","0"
"-8.5837759,31.4719566","ZKARA LIBEL","undefined","0"
"-8.588644,31.27006","LAGHRIBI","undefined","0"
"-8.5822645,31.2480486","LAMADIR","undefined","0"
"-8.622379,31.319785","AIT HASSAYNE","undefined","0"
"-8.5675798,31.2357345","TAGHKIWINE","undefined","0"
"-8.5545049,31.2228935","AIT ABDELLAH","undefined","0"
"-8.567695,31.226585","AGADIR ASLWANE","undefined","0"
"-8.5516482,31.2444947","ONGASTE","undefined","0"
"-8.540922,31.235146","EL BARI","undefined","0"
"-8.54782,31.248933","LHOUCH","undefined","0"
"-8.566999,31.24535","TIHANNAOUINE LAJBAH","undefined","0"
"-8.579349,31.283207","AIT MHAND","undefined","0"
"-8.5133882,31.2539381","TAHTE DRAA","undefined","0"
"-8.5200194,31.255607","AIT WARHMANE","undefined","0"
"-8.52343,31.232708","TACHKAKCHTE","undefined","0"
"-8.520328,31.224576","TIGANGMINE","undefined","0"
"-8.4720872,31.236872","ZAOUIAT SIDI","undefined","0"
"-8.4748283,31.2749168","SAKIAT SOLTANE","undefined","0"
"-8.470341,31.239303","TAGADIRT IGAZAR","undefined","0"
"-8.485418,31.236459","AIT BOU","undefined","0"
"-8.6831447,31.2206175","AIT NIFI","undefined","0"
"-8.4746625,31.2857987","SAHB AIT","undefined","0"
"-8.50419,31.289776","IKFAYANE","undefined","0"
"-8.47197,31.261205","AWRIR","undefined","0"
"-8.6837806,31.1934929","TIGHAZRATINE","undefined","0"
"-8.6529124,31.211133","TNID","undefined","0"
"-8.678342,31.241868","IRIQ TAHTANI","undefined","0"
"-8.650509,31.240864","AIT MELLOUL","undefined","0"
"-8.652895,31.2020357","AGADIR IRAGAGENE","undefined","0"
"-8.6342933,31.1955279","BOUJARATE","undefined","0"
"-8.634055,31.188101","IZAGHRI","undefined","0"
"-8.667219,31.188158","KATTOUSSE","undefined","0"
"-8.599421,31.295554","TIHOUNA IMZILEN","undefined","0"
"-8.588406,31.231832","TAMAZIRT","undefined","0"
"-8.5851922,31.1999596","IDOUGHASS","undefined","0"
"-8.645288,31.2381607","ANAZDI","undefined","0"
"-8.598884,31.233116",""IGUERNA""LLA"","undefined","0"
"-8.621384,31.214587","TOUKHRIBINE","undefined","0"
"-8.604636,31.225514","TAOURIRTE","undefined","0"
"-8.610508,31.220294","AIT ELAIN","undefined","0"
"-8.635297,31.248947","LAMKIMENE","undefined","0"
"-8.595126,31.290993","LQARQBA","undefined","0"
"-8.590697,31.231345","AIT NACER","undefined","0"
"-8.59286,31.224645","AZILAL","undefined","0"
"-8.7486308,31.3059387","SEHB LAATROUSSE","undefined","0"
"-8.8074139,31.2515068","OULAD ABDELMALEK","undefined","0"
"-8.7780548,31.288551","LAKHLALTA OULAD","undefined","0"
"-8.739027,31.3480153","OULAD ZIR","undefined","0"
"-8.8288615,31.2812751","OULAD SIDI","undefined","0"
"-8.5680219,30.996545","TAGHRATE","undefined","0"
"-8.4742026,31.0502255","TAMAGOUNSI","undefined","0"
"-8.4818039,31.0876456","TIZGUI","undefined","0"
"-8.540242,31.043392","ANZELFI","undefined","0"
"-8.4764212,30.9916768","AMESLOH","undefined","0"
"-8.4695487,31.0098417","TADDARATE","undefined","0"
"-8.4788685,31.1082475","TIGNARINE","undefined","0"
"-8.498189,31.156834","TIL IWA","undefined","0"
"-8.486583,31.17519","ZAOUIAT ILAMTI","undefined","0"
"-8.5350979,31.0615865","TAWNGHASTE","undefined","0"
"-8.4877,31.166708","IMINRKHA","undefined","0"
"-8.859564,31.223062","ARATAL BOUCHTA","undefined","0"
"-8.852167,31.212005","AIT IMACHKOUK","undefined","0"
"-8.850055,31.215003","BYOUGRA","undefined","0"
"-8.789249,31.038143","AWOULA","undefined","0"
"-8.7806152,31.1271827","AWINASSE","undefined","0"
"-8.7863099,31.1168122","IGHILANE","undefined","0"
"-8.7976618,31.1581772","TALAT OUQYAR","undefined","0"
"-8.772901,31.240363","AGADIR MHAND","undefined","0"
"-8.7686227,31.2301424","TIGHAMI LAJDID","undefined","0"
"-8.700743,31.177127","MAIDJATE","undefined","0"
"-8.7823242,31.2438026","LAAGABE","undefined","0"
"-8.601452,31.281055","LAHRACH","undefined","0"
"-8.59523,31.289085","MRABTINE","undefined","0"
"-8.580596,31.203047","AIT CHARAF","undefined","0"
"-8.625409,31.170736","AMASSINE","undefined","0"
"-8.591213,31.227883","BIRBBOU","undefined","0"
"-8.507392,31.2531","BOUZOUGA","undefined","0"
"-8.482765,31.293346","DAHRA","undefined","0"
"-8.621835,31.20669","TLAGONS","undefined","0"
"-8.6447854,31.2135236","TABIA","undefined","0"
"-8.564201,31.243824","IGAZDARENE","undefined","0"
"-8.5118042,31.3278094","IZERRABOQ","undefined","0"
"-8.556617,31.241306","ASGAWERE","undefined","0"
"-8.559459,31.2266864","ASLOUNE","undefined","0"
"-8.575604,31.2072812","WIDALENE","undefined","0"
"-8.5502749,31.1931535","TIMICHCHI","undefined","0"
"-8.494655,31.236504","TITE","undefined","0"
"-8.526302,31.245064","TIZI","undefined","0"
"-8.075122,31.419564","OUMNASS","undefined","0"
"-8.3441159,30.9958662","AGADIR NIMARGHSEN","undefined","0"
"-8.3784335,31.0016791","AGHALLA","undefined","0"
"-8.3783382,30.9910755","TAZGZAOUTE","undefined","0"
"-8.363328,30.9931048","TAWRIRTE","undefined","0"
"-8.1604507,30.9998447","IMI NOUGARZI","undefined","0"
"-8.151535,30.9851442","INA FGANE","undefined","0"
"-8.1634577,30.9814001","TASGA NWARG","undefined","0"
"-8.2466571,30.9590941","TASSOUAKTE","undefined","0"
"-8.2556359,30.9386311","TIGAMMA NIGRANE","undefined","0"
"-8.210658,30.959346","AGOURGUINE","undefined","0"
"-8.191605,30.9902355","TARWATE","undefined","0"
"-8.427415,30.9003827","WIZAMMARNE","undefined","0"
"-8.4376005,30.919704","ADOUZ","undefined","0"
"-8.4902207,30.8962752","AGADIR NIJANATEN","undefined","0"
"-8.07858,30.977688","IGHIR","undefined","0"
"-8.0972077,31.0142989","TAJGALTE","undefined","0"
"-8.0296687,31.0003208","TIKENTAFINE","undefined","0"
"-8.0847505,30.9454115","MAJOU","undefined","0"
"-8.0925648,30.9578707","TINFITE","undefined","0"
"-8.139897,31.063167","TOUG EL","undefined","0"
"-8.1381981,31.0721822","TIGOURRAMINE","undefined","0"
"-8.184767,31.092711","WASSANTOTE","undefined","0"
"-8.0249648,30.9983384","AIT AYOUBE","undefined","0"
"-8.0415621,31.0721341","TEZ GUI","undefined","0"
"-8.000638,31.284499","TOYOLI KIKE","undefined","0"
"-8.1811907,31.1325538","AGARDE","undefined","0"
"-8.144488,31.113595","TINISKTE","undefined","0"
"-8.313204,31.269992","BOUESSYL","undefined","0"
"-8.0497909,31.3356706","OUAOUERGE","undefined","0"
"-8.006658,31.336084","IGUER NOUM'ADE","undefined","0"
"-7.9939,31.286918","IMKOUIZA","undefined","0"
"-8.311655,31.241721","LMAHI","undefined","0"
"-8.301701,31.247632","AIT WASMIH","undefined","0"
"-8.308374,31.220249","TIFADDINE","undefined","0"
"-8.290067,31.25226","AIT WAZARNE","undefined","0"
"-8.244681,31.182102","SLAMT","undefined","0"
"-8.261226,31.161819","TOUGUE EL","undefined","0"
"-8.2397165,31.2023808","TIZI GHOURANE","undefined","0"
"-8.223183,31.196605","TAFAGAGHT","undefined","0"
"-8.27,31.091007","ASSOUL","undefined","0"
"-8.259964,31.131632","IMZAINE","undefined","0"
"-7.975984,31.134221","IDAISSA","undefined","0"
"-7.980293,31.142647","TADDARTE","undefined","0"
"-8.3604279,31.2576435","TAGUENZERTE","undefined","0"
"-8.352453,31.265491","BOUIBITASS","undefined","0"
"-8.379009,31.229079","AGADIR ICHAWLIDENE","undefined","0"
"-8.341395,31.234236","AGADIR BARAGHA","undefined","0"
"-8.17237,31.207532","AGUER SOUAK","undefined","0"
"-8.203325,31.196146","AMZZI","undefined","0"
"-8.259619,31.269605","AIT CHKI","undefined","0"
"-8.25695,31.276197","AGADIR SFIH","undefined","0"
"-8.174888,31.223193","WAMAST","undefined","0"
"-8.1151118,31.2100369","ANZAD","undefined","0"
"-8.150344,31.204374","AIT HSSAINE","undefined","0"
"-8.09841,31.354226","OUKHRIBNE","undefined","0"
"-8.076194,31.296363","ZZI","undefined","0"
"-8.080937,31.250409","AGADIR IZNAGUENE","undefined","0"
"-8.07083,31.245908","TADCHARTE","undefined","0"
"-8.181126,31.357438","CHOUIRIJE","undefined","0"
"-8.137451,31.431729","BEN SALEM","undefined","0"
"-8.1378044,31.2585236","AIT SAID","undefined","0"
"-8.092441,31.294004","TIFARWINE","undefined","0"
"-8.065914,31.414922","TAGADIRTE EL","undefined","0"
"-7.996342,31.280722","TOYOLI OU","undefined","0"
"-8.024706,31.286274","TADARTE KIKE","undefined","0"
"-8.037201,31.283529","AMSSINE KIKE","undefined","0"
"-8.031583,31.353071","TAZROUT","undefined","0"
"-8.0170239,31.3637368","AGHBALOU","undefined","0"
"-7.99115,31.34595","AGADIR SIDI","undefined","0"
"-7.993482,31.339203","IKARDE EL","undefined","0"
"-8.0472416,31.3380654","TIGHIRT","undefined","0"
"-8.043785,31.339076","TABOUJGANA","undefined","0"
"-8.040997,31.349574","ID BOUYAHIA","undefined","0"
"-8.022377,31.331381","ALLOUARG","undefined","0"
"-8.2039545,30.9578769","AGNI","undefined","0"
"-8.2147302,30.9563419","TOUZZONTANE","undefined","0"
