Latitude,Longitude,Name,Details,Donate
"-8.1588134,30.9792151","ALLA NOUMARZI","undefined","0"
"-8.1865428,30.9870694","TALAT NYAKOUB","undefined","0"
"-8.184626,30.990834","AMAGDOULE","undefined","0"
"-8.1971069,30.9889483","DOU GOUJ","undefined","0"
"-8.1676413,30.9963704","AZROY N'SOUK","undefined","0"
"-8.2538768,30.978389","ADRAG","undefined","0"
"-8.244373,30.971236","ANABDOUR","undefined","0"
"-8.24372,30.968546","MZOUZITE","undefined","0"
"-8.1962394,30.9943015","AIT BARRIHI","undefined","0"
"-8.2873912,30.9277422","ASSOULE","undefined","0"
"-8.3125089,30.9395554","AMSSED","undefined","0"
"-8.3552948,30.9437999","TIFNI","undefined","0"
"-8.3077472,30.9078019","IFAZDADNE","undefined","0"
"-8.062764,31.15852","TAKHAFSATE","undefined","0"
"-8.2564705,30.9515155","IGHIL","undefined","0"
"-8.2662159,30.9486367","AZAL","undefined","0"
"-8.2208195,30.9529016","AIT BOUJMAA","undefined","0"
"-7.980911,31.139967","TAHLIWINE","undefined","0"
"-7.985305,31.138909","TIZI YANE","undefined","0"
"-7.973023,31.11902","TIZI OUSSAME","undefined","0"
"-7.977688,31.137181","AGUINANE","undefined","0"
"-8.0633429,31.0885456","TARGA","undefined","0"
"-8.0091532,31.190065","TINZARTE","undefined","0"
"-8.065913,31.17223","ANRAZE","undefined","0"
"-8.056884,31.167818","TOUROURTE","undefined","0"
"-8.0959819,31.1311683","AMASGUINE","undefined","0"
"-8.0984554,31.1533877","TAGADIRTE EL","undefined","0"
"-8.119663,31.123004","IMAGDAL","undefined","0"
"-8.075989,31.092895","TAWITE","undefined","0"
"-8.187585,31.132012","TIZIRTE","undefined","0"
"-8.2011686,31.1409095","AIT HSSAYNE","undefined","0"
"-8.067655,31.064674","AMASLANE","undefined","0"
"-8.051494,31.120226","ASSIF ZAGZAWNE","undefined","0"
"-8.119471,30.9685545","TAGHBARTE","undefined","0"
"-8.067363,30.9303336","TIGDIDE NIZDARENE","undefined","0"
"-8.046483,30.927976","TAGHZIRTE","undefined","0"
"-8.1540309,30.9936195","IJOKAKE","undefined","0"
"-8.0415873,30.993864","AKRDA","undefined","0"
"-8.048074,30.9909657","AIT MOUSSA","undefined","0"
"-8.061441,30.991273","TIGHARGHISTE","undefined","0"
"-8.1332681,30.9736778","DAR EL","undefined","0"
"-8.1114643,31.0240295","TASAMOUTE","undefined","0"
"-8.1221654,31.0245093","ALANOU MAZGHNI","undefined","0"
"-8.0032747,30.9970509","INKZDAME","undefined","0"
"-8.0333937,30.9942005","ATKI","undefined","0"
"-8.3194865,30.9784297","TADAFALTE","undefined","0"
"-8.290117,30.9746613","TAOURIRTE N'IZDAR","undefined","0"
"-8.2645027,30.9755187","TASSILA","undefined","0"
"-8.3420153,31.0001866","TIMSLAH","undefined","0"
"-8.3321748,30.9912182","GHASSAT","undefined","0"
"-8.3127393,30.9981769","TIZI TIGARTE","undefined","0"
"-8.3030573,30.9959224","OUDDIF","undefined","0"
"-7.908825,31.223119","TISSILI","undefined","0"
"-8.40914,30.990275","ARGUE","undefined","0"
"-8.3977229,30.9848078","WAWDID","undefined","0"
"-7.91669,31.126237","ARAMD","undefined","0"
"-7.909981,31.140965","AIT SOUKA","undefined","0"
"-7.926283,31.136985","MEZZIKENE","undefined","0"
"-7.925307,31.160414","AGUERSIOUAL","undefined","0"
"-7.938914,31.204923","IMSKAR","undefined","0"
"-7.946955,31.178213","OUAOUSSAFL","undefined","0"
"-7.949907,31.190824","TINITINE","undefined","0"
"-7.921946,31.137235","IMLIL","undefined","0"
"-7.978107,31.228796","DR ASNI","undefined","0"
"-7.986995,31.239028","TAMGOUNSI","undefined","0"
"-7.9577912,31.2005676","TAGADIRTE NAIT","undefined","0"
"-7.9558622,31.1928341","IMI OU","undefined","0"
"-8.4417014,30.9169516","ZRIJT","undefined","0"
"-8.4249502,30.9152043","IGG","undefined","0"
"-8.3949437,30.9300568","IKIS","undefined","0"
"-8.3983488,30.9120663","TANAMMARE","undefined","0"
"-8.333247,31.277115","IMI-N- CHAABTE","undefined","0"
"-8.328674,31.245023","DAMRATE","undefined","0"
"-8.302759,31.299576","TWIBYA","undefined","0"
"-8.313207,31.305118","LASHAB","undefined","0"
"-8.303546,31.203632","TAGADIRTE","undefined","0"
"-8.312455,31.204381","TIALITE","undefined","0"
"-8.310356,31.231343","AIT BOUHADDOU","undefined","0"
"-8.303242,31.229495","LMOUNJLI","undefined","0"
"-8.32474,31.233703","AIT WAGANNA","undefined","0"
"-8.314993,31.242226","TIGRAR OU","undefined","0"
"-8.32382,31.264499","TABOUABDALLITE","undefined","0"
"-8.310663,31.245736","AWOUDIDE","undefined","0"
"-8.216772,31.290563","IGOUDAR","undefined","0"
"-8.256095,31.266381","ZAOUIA","undefined","0"
"-8.237645,31.269978","LAKHMISSE","undefined","0"
"-8.234875,31.262446","LAMHAMID","undefined","0"
"-8.16078,31.290252","AIT AMARA","undefined","0"
"-8.269191,31.244034","TAZEFRIT","undefined","0"
"-8.266884,31.247207","AIT DIB","undefined","0"
"-8.2766946,31.2513458","JNANE HEMAR","undefined","0"
"-8.359608,31.357645","OULAD HASSONE","undefined","0"
"-8.374033,31.365037","EL MRIJA","undefined","0"
"-8.27021,31.264921","LAAOUINA","undefined","0"
"-8.371942,31.373422","AIT ALLAL","undefined","0"
"-8.263862,31.267702","AIT BOUHAMED","undefined","0"
"-8.265707,31.277377","LAASSAKRA","undefined","0"
"-8.295218,31.340121","GOUJGAL","undefined","0"
"-8.349752,31.349887","OULAD DIB","undefined","0"
"-8.049215,31.272659","TADROKHTE","undefined","0"
"-8.0570441,31.2583459","AGDOUR KIK","undefined","0"
"-8.022766,31.241795","TIZI WADO","undefined","0"
"-8.086299,31.2595982","OUARIALTE","undefined","0"
"-8.089421,31.291753","FRASS","undefined","0"
"-8.082302,31.289695","BOUTOUR","undefined","0"
"-8.084168,31.299193","TAMZZARTE","undefined","0"
"-8.066144,31.303526","TIGZITE","undefined","0"
"-8.1429228,31.3089087","TALAT INOUAL","undefined","0"
"-8.141924,31.284909","IJAWANE","undefined","0"
"-8.1372408,31.2697169","LARJAME","undefined","0"
"-8.1382142,31.2637918","AIT BOUALI","undefined","0"
"-8.370435,31.276336","HAMOUCH","undefined","0"
"-8.392698,31.221906","TIRKHASTE","undefined","0"
"-8.37865,31.282062","AZIB ICHAWLIDENE","undefined","0"
"-8.371667,31.290663","AZIB DOU-OUZROU","undefined","0"
"-8.394985,31.255873","ADDAR AIT","undefined","0"
"-8.382404,31.242096","IWRAGHANE","undefined","0"
"-8.343646,31.283511","TIFRATINE","undefined","0"
"-8.348548,31.231188","AIT SMILE","undefined","0"
"-8.3854284,31.2519039","DAR LJAMAA","undefined","0"
"-8.378295,31.242869","AGADIR NAIT","undefined","0"
"-8.410916,31.296912","ASSAKWI","undefined","0"
"-8.389153,31.238678","BOUKHALF","undefined","0"
"-8.361244,31.109757","AIT IHLA","undefined","0"
"-8.356686,31.107148","TLATE","undefined","0"
"-8.315937,31.119117","ANARNI","undefined","0"
"-8.313582,31.140664","AZGOUR","undefined","0"
"-8.276432,31.117757","TILFITINE","undefined","0"
"-8.268556,31.101501","TALAT NWARGUE","undefined","0"
"-8.251925,31.086708","OURMARE","undefined","0"
"-8.271357,31.086307","TIZI OUSSOUL","undefined","0"
"-8.257939,31.146681","INFAGUE","undefined","0"
"-8.264666,31.136488","AYNAGHDE","undefined","0"
"-8.256293,31.142134","DOU ANAMAR","undefined","0"
"-8.265746,31.126005","ADOUZE","undefined","0"
"-8.276808,31.215983","AZROU WADAKER","undefined","0"
"-8.2233344,31.2447795","TIGUENZIWINE","undefined","0"
"-8.253311,31.209218","TALAT N'YAHIA","undefined","0"
"-8.2501967,31.2313339","TALILITE","undefined","0"
"-8.187723,31.175402","AIT IRGHIT","undefined","0"
"-8.175801,31.182945","TIZGUI","undefined","0"
"-8.179227,31.201179","AFLLA IGHIL","undefined","0"
"-8.170361,31.217463","AIT ZITOUN","undefined","0"
"-8.167801,31.222991","AIT BOUZID","undefined","0"
"-8.193572,31.239759","TIGDALT","undefined","0"
"-8.1944381,31.1936803","ZAOUIT","undefined","0"
"-8.2022081,31.2107335","IZALAGHEN","undefined","0"
"-8.138076,31.451178","EL QUACHLA","undefined","0"
"-8.7640984,30.7516159","TAMSOULT","undefined","0"
"-8.7640478,30.7769925","AGUERD","undefined","0"
"-8.7631767,30.79828","TAGANTOURTE","undefined","0"
"-8.7634932,30.7429047","IMOULASS","undefined","0"
"-8.7509828,30.782064","AMECHTAKATE","undefined","0"
"-8.7249117,30.768154","TIKFELT","undefined","0"
"-8.6972997,30.7898258","IKHOUDAMNE","undefined","0"
"-8.046183,30.860234","IBARZIZANE","undefined","0"
"-7.976194,30.862247","TANMAGUELTE","undefined","0"
"-7.9536754,30.8394757","TIZGUI NOUKHOUCHE","undefined","0"
"-8.0223902,30.8596692","AFELLA NOUZEGROUZE","undefined","0"
"-8.0003956,30.8567592","TANDILTE","undefined","0"
"-7.921892,30.876497","AIT MAADE","undefined","0"
"-7.920754,30.884499","TIFKILTE","undefined","0"
"-7.932746,30.902215","IGHEBLI","undefined","0"
"-7.945344,30.907094","TIZGUI NIBARAGHNE","undefined","0"
"-7.948316,30.921062","TAGADIRTE AIT","undefined","0"
"-7.9415465,30.9765765","ZAOUTE","undefined","0"
"-7.9468742,30.9671012","TAMSOULT","undefined","0"
"-7.9383046,30.9738306","TASSOUANTE","undefined","0"
"-7.932995,30.9735261","TARGA","undefined","0"
"-7.924592,30.9838787","WAWARG","undefined","0"
"-7.9051237,30.9929725","ANMITERE","undefined","0"
"-8.8446154,30.9335708","IKACHANEN","undefined","0"
"-8.8380982,30.9536223","AGOUJGALE","undefined","0"
"-8.831515,30.900618","TANOUTE","undefined","0"
"-8.817243,30.908423","TANOUZAKTE","undefined","0"
"-8.7858783,30.8750257","ANNOUMSSE","undefined","0"
"-8.7755117,30.8779617","TAZIRTE","undefined","0"
"-8.8316078,30.8720123","AKHFERGA","undefined","0"
"-8.8077343,30.8753281","TAGUENZA","undefined","0"
"-8.846282,30.8547058","KORMATE","undefined","0"
"-8.8503931,30.8635888","AMDROUSS","undefined","0"
"-8.394038,30.840626","IKHFUSS","undefined","0"
"-8.399185,30.837683","ALAGOU","undefined","0"
"-8.416805,30.8556","MAGAT","undefined","0"
"-8.420602,30.837773","IFGHI","undefined","0"
"-8.327708,30.850363","AIT IBOURK","undefined","0"
"-8.329643,30.845112","TAKALIT","undefined","0"
"-8.47146,30.849606","TIZIRTNOUDBDI","undefined","0"
"-8.483847,30.835022","IGHILAN ADBDI","undefined","0"
"-8.450197,30.822635","TIRKNIT","undefined","0"
"-8.438338,30.80709","AIT MERHOUCH","undefined","0"
"-8.442221,30.819194","ARMD","undefined","0"
"-8.421309,30.800682","TALBOURINE","undefined","0"
"-8.424654,30.8032","AGUERSAFN","undefined","0"
"-8.0559287,30.7563294","IDOKKALANE","undefined","0"
"-8.07129,30.785191","TAMDNESTE","undefined","0"
"-8.0448478,30.7771686","AMSGUERTE","undefined","0"
"-8.085698,30.789924","ISLI","undefined","0"
"-8.0830696,30.7420379","TAGANTE","undefined","0"
"-8.0760563,30.7649885","AMEZNASSE","undefined","0"
"-8.086405,30.782915","TALEMSSAOUTE","undefined","0"
"-8.141293,30.7239656","TAKHOUCHTE","undefined","0"
"-8.072825,30.714231","IGUIRNOUDAR","undefined","0"
"-8.0666806,30.7166514","TOUG ELKHIR","undefined","0"
"-8.1592986,30.7136645","TIGHANIMINE","undefined","0"
"-8.1618192,30.7336391","KOULATE","undefined","0"
"-8.143126,30.7773978","TANFFETE","undefined","0"
"-8.1426502,30.7831657","TAWRIRT NIGUIDI","undefined","0"
"-8.1028861,30.7369977","TINFIL","undefined","0"
"-8.104642,30.738593","AGNI NIGHEL","undefined","0"
"-8.420988,30.620164","AL MJARDINE","undefined","0"
"-8.42015,30.629913","ZAOUIAT EL","undefined","0"
"-8.401844,30.626051","IMNACH","undefined","0"
"-8.415021,30.618938",""TAGADIRT N""AIT","undefined","0"
"-8.335755,30.648645","TINNIGT","undefined","0"
"-8.394905,30.613449","AIT BAMAR","undefined","0"
"-8.378186,30.63788","TACHADIRTE","undefined","0"
"-8.361594,30.636401","TAZOUKANIT","undefined","0"
"-8.35474,30.639684","AIN OUGAYDA","undefined","0"
"-8.583368,30.797586","AGUERD OURIGH","undefined","0"
"-8.584019,30.793266","TIGHINMIMT","undefined","0"
"-8.595383,30.7911","TIZA-YRHE","undefined","0"
"-8.578571,30.822928","AL KHOUMS","undefined","0"
"-8.582267,30.846144","AMANDAR","undefined","0"
"-8.569436,30.865613","TALMODAT","undefined","0"
"-8.554155,30.868735","AMGUERNIS","undefined","0"
"-8.553546,30.864393","TITBIRINE","undefined","0"
"-8.608603,30.848287","TAMSOULT","undefined","0"
"-8.628602,30.827803","IHERFACH","undefined","0"
"-8.626531,30.858574","TISSALE","undefined","0"
"-8.626486,30.84607","IRHIL","undefined","0"
"-8.624127,30.775421","IGUIANE","undefined","0"
"-8.620542,30.772636","TAKHAZNIT","undefined","0"
"-8.603671,30.778256","TAKOUCHT","undefined","0"
"-8.588845,30.777083","OUZIGHIMT","undefined","0"
"-8.642763,30.748725","IGHAZRA","undefined","0"
"-8.595165,30.752644","TIRAZAT","undefined","0"
"-8.619283,30.750303","IMINTFARKI","undefined","0"
"-8.636859,30.746919","IFASFASS","undefined","0"
"-8.5543637,30.7126937","TAGOUNSSIM","undefined","0"
"-8.5508845,30.701681","ZAOUIAT BOU","undefined","0"
"-8.5420595,30.7005462","SINS","undefined","0"
"-8.5458826,30.7296705","TALGJOUNT","undefined","0"
"-8.5464236,30.7397158",""IGUER N""OUFELLA"","undefined","0"
"-8.5166185,30.7882496","ABOUZIANE","undefined","0"
"-8.5151097,30.7603348","BOUYAKHFAOUN","undefined","0"
"-8.513156,30.817948","TIZKI","undefined","0"
"-8.5164208,30.7854499","AFZA","undefined","0"
"-8.481244,30.7822852",""AGADIR OU","undefined","0"
"-8.486973,30.785693","AZROU TAOUINAKHT","undefined","0"
"-8.4664382,30.7583169","AIN AGOURAM","undefined","0"
"-8.476549,30.755867","TAWRIRT ACHBAROU","undefined","0"
"-8.443916,30.767328","AIT YOUSSEF","undefined","0"
"-8.337156,30.835761","IDAGHASSANE","undefined","0"
"-8.343039,30.810572","AIT OUABDI","undefined","0"
"-8.344261,30.82714","AMSKRAR","undefined","0"
"-8.366903,30.804805","MSSOUNA","undefined","0"
"-8.3910266,30.7739891","TOUKHRIBINE","undefined","0"
"-8.3862657,30.7702661","AIT HAMMOU","undefined","0"
"-8.3817196,30.7675966","AIT ADDI","undefined","0"
"-8.3899739,30.7636374","MARKAZ TAFINGOULT","undefined","0"
"-8.2874189,30.7472801",""AOURIR N""IRK"","undefined","0"
"-8.2851296,30.7554902","TIFTIT","undefined","0"
"-8.2580103,30.7597391","AGDOUR","undefined","0"
"-8.2731106,30.7573455","AIT SLIMANE","undefined","0"
"-8.280465,30.839798","TAKHFAKHT","undefined","0"
"-8.281171,30.85859","AMGDOUL","undefined","0"
"-8.306346,30.817517","TIZIRT HAGUIRA","undefined","0"
"-8.305393,30.82245","AIT HADDOU","undefined","0"
"-8.302549,30.819776","TIOULI","undefined","0"
"-8.296354,30.81804","TAGOUDACHTE","undefined","0"
"-8.3133501,30.7648965","ALMDAD","undefined","0"
"-8.3045185,30.7934397","TAMIJARCHT","undefined","0"
"-8.318155,30.774272","AMGHAZ","undefined","0"
"-8.3403858,30.7671717","AMANE N-OULILI","undefined","0"
"-8.307994,30.714343","AIT YOUSS","undefined","0"
"-8.304507,30.714871","ICHCHOUKHRA","undefined","0"
"-8.308667,30.71156","START N-TOULOUA","undefined","0"
"-8.32138,30.721845","AIT HMID","undefined","0"
"-8.301174,30.715708","AIT ALI","undefined","0"
"-8.315317,30.711668","TARGANT","undefined","0"
"-8.326781,30.739066","AIT YOUSSAYH","undefined","0"
"-8.2995284,30.7405732","SIDI BOUNAGUA","undefined","0"
"-8.33201,30.732074","TOUCHAA","undefined","0"
"-8.336513,30.709929","TAWRAKT","undefined","0"
"-8.332701,30.71794","AIT HAMMOU","undefined","0"
"-8.3122,30.693037","AGADIR YATINE","undefined","0"
"-8.356078,30.716708","IGORGAR","undefined","0"
"-8.3370956,30.6928083","TAGHZRIFT","undefined","0"
"-8.316422,30.684193","AGADIR OUARAB","undefined","0"
